ID,courses,job,jobhrs,ovexp
229,1,2,,2
230,2,1,3,5
231,2,1,1,2
232,3,1,3,3
233,2,1,1,3
234,2,1,1,4
235,4,1,1,4
236,2,1,3,4
237,3,2,,4
238,4,2,,3
239,2,1,3,5
240,1,1,4,4
241,2,1,1,5
242,3,2,,3
243,3,2,,3
244,2,1,3,5
245,2,1,4,4
246,2,1,2,3
247,3,2,,2
248,2,1,1,3
249,2,1,2,4
250,2,1,1,1
251,3,2,,4
252,2,2,,5
253,3,2,,5
254,3,2,,3
255,2,2,,3
256,2,1,3,5
257,2,1,1,2
258,2,1,1,4
259,1,1,1,5
260,3,1,3,5
261,3,1,1,5
262,3,2,,5
263,3,1,3,3
264,2,1,2,3
265,2,1,2,2
266,1,2,,4
267,3,1,2,3
268,4,1,1,3
269,2,2,,5
270,2,2,,3
271,4,1,2,4
272,1,2,,4
273,2,1,2,4
274,3,1,3,3
275,1,1,4,4
276,1,1,3,5
277,1,1,3,3
278,2,2,,4
279,2,2,,4
280,3,2,,5
281,2,1,4,1
282,4,2,,1
283,2,2,,1
284,3,2,,5
285,2,2,,5
286,3,1,4,2
287,2,2,,4
288,3,1,1,5
289,2,1,4,2
290,2,2,,2
291,2,2,,3
292,3,2,,2
293,2,1,3,3
294,4,1,2,1
295,2,1,1,3
296,1,1,2,5
297,3,1,3,2
298,2,1,4,4
299,4,2,,2
300,1,1,4,4
301,2,1,1,3
302,2,1,3,3
303,2,1,2,2
304,2,1,1,5
305,1,1,2,3
306,2,2,,4
307,2,2,,4
308,4,2,,2
309,2,2,,3
310,2,1,2,2
311,2,2,,1
312,3,2,,4
313,2,1,2,5
314,1,2,,3
315,2,1,2,5
316,4,2,,3
317,3,1,3,5
318,3,1,2,5
319,4,2,,3
320,1,2,,2
321,4,1,1,4
322,3,1,3,3
323,1,1,2,1
324,2,2,,5
325,2,1,1,4
326,3,2,,5
327,1,2,,4
328,2,1,3,3
329,2,2,,1
330,2,2,,5
331,2,1,4,5
332,2,1,1,5
333,2,1,3,3
334,2,1,2,4
335,3,1,1,2
336,3,2,,2
337,2,1,3,5
338,3,1,1,1
339,2,2,,2
340,1,1,2,2
341,2,2,,1
342,2,1,4,4
343,3,1,2,1
344,2,2,,5
345,1,1,1,3
346,4,1,3,5
347,2,2,,4
348,2,2,,5
349,1,1,3,5
350,2,2,,4
351,2,2,,5
352,2,2,,1
353,4,1,1,5
354,2,2,,2
355,2,1,4,5
356,2,1,1,1
357,4,2,,5
358,2,2,,4
359,2,2,,2
360,3,1,4,4
361,2,2,,4
362,2,2,,2
363,1,1,4,3
364,2,2,,2
365,2,2,,3
366,4,2,,3
367,2,2,,5
368,1,2,,5
369,3,2,,5
370,3,2,,1
371,3,1,3,5
372,4,1,1,3
373,2,2,,2
374,2,1,2,5
375,2,2,,2
376,1,2,,5
377,1,1,2,2
378,3,2,,3
379,2,1,2,3
380,1,2,,5
381,1,1,1,2
382,2,2,,2
383,2,2,,4
384,3,1,4,2
385,4,2,,5
386,2,1,1,1
387,2,1,1,4
388,2,2,,3
389,3,2,,5
390,2,1,3,4
391,2,1,2,4
392,2,1,3,3
393,2,1,1,5
394,1,1,4,2
395,4,1,4,2
396,2,2,,2
397,3,2,,1
398,3,1,1,1
399,1,1,1,2
400,1,2,,5
401,3,2,,5
402,1,2,,2
403,3,1,4,2
404,3,1,4,4
405,3,1,3,1
406,2,2,,2
407,2,1,1,4
408,2,1,3,3
409,3,2,,1
410,3,1,1,5
411,2,2,,2
412,2,1,3,5
413,3,2,,1
414,4,1,2,5
415,3,2,,5
416,2,2,,3
417,2,1,1,1
418,2,2,,3
419,2,2,,1
420,2,1,3,2
421,2,2,,5
422,3,1,1,3
423,2,2,,5
424,2,1,3,2
425,2,2,,3
426,1,1,1,4
427,1,1,3,4
428,2,2,,3
429,2,1,1,2
430,3,2,,3
431,1,2,,5
432,1,1,3,2
433,1,2,,3
434,3,2,,3
435,2,2,,5
436,3,2,,3
437,2,2,,5
438,1,1,3,2
439,2,2,,5
440,2,2,,2
441,2,1,3,3
442,2,2,,4
443,3,1,4,2
444,2,2,,2
445,2,1,1,3
446,1,1,3,2
447,2,2,,3
448,2,2,,2
449,1,1,2,4
450,2,2,,5
451,2,1,4,1
452,3,2,,4
453,2,1,2,3
454,3,1,2,1
455,3,2,,5
456,2,1,3,4
457,1,1,1,5
458,3,1,3,2
459,3,1,4,1
460,3,1,4,2
461,2,1,1,4
462,3,1,3,5
463,3,1,2,3
464,3,1,3,1
465,2,1,1,4
466,2,2,,4
467,1,1,4,3
468,4,2,,3
469,2,2,,4
470,3,2,,1
471,2,2,,1
472,2,2,,4
473,1,1,3,4
474,2,1,2,3
475,1,1,1,1
476,2,1,3,4
477,3,2,,2
478,2,2,,1
479,2,2,,4
480,2,1,2,2
481,2,2,,3
482,2,1,1,1
483,3,1,1,4
484,2,1,3,2
485,2,2,,2
486,2,1,2,1
487,3,2,,3
488,3,2,,2
489,1,2,,4
490,1,1,3,3
491,2,1,1,3
492,2,1,4,3
493,3,1,3,5
494,3,1,2,2
495,2,1,3,5
496,2,2,,3
497,3,2,,2
498,2,1,1,2
499,2,1,4,3
500,2,1,1,5
501,2,1,1,1
502,2,1,4,2
503,4,2,,2
504,2,2,,1
505,1,1,2,1
506,3,2,,5
507,1,1,2,4
508,1,2,,1
509,3,1,3,3
510,3,2,,5
511,2,2,,5
512,4,2,,5
513,1,1,1,4
514,1,2,,2
515,2,1,3,4
516,2,1,3,3
517,1,2,,2
518,4,1,2,2
519,2,2,,5
520,1,2,,4
521,2,1,1,3
522,2,2,,1
523,1,2,,4
524,2,1,4,3
525,2,2,,2
526,2,1,4,5
527,4,2,,2
528,3,1,3,4
529,2,1,1,5
530,4,2,,3
531,2,2,,3
532,1,1,1,1
533,1,1,4,4
534,2,1,1,3
535,2,1,2,4
536,4,1,2,3
537,2,1,1,2
538,3,1,3,5
539,2,1,3,1
540,3,2,,1
541,2,1,4,3
542,1,1,2,3
543,4,2,,5
544,3,1,1,2
545,1,1,2,5
546,2,1,1,3
547,3,2,,5
548,3,2,,4
549,3,1,3,1
550,4,1,2,3
551,1,1,1,5
552,3,2,,5
553,2,1,1,3
554,3,1,1,2
555,2,1,3,4
556,2,2,,5
557,2,2,,3
558,3,2,,4
559,2,1,1,4
560,3,2,,3
561,3,2,,5
562,2,2,,3
563,1,2,,4
564,3,1,4,1
565,2,1,2,5
566,2,2,,4
567,1,1,1,3
568,4,2,,1
569,3,1,1,2
570,2,2,,5
571,2,1,3,2
572,3,2,,2
573,3,2,,1
574,3,2,,4
575,2,2,,3
576,2,2,,4
577,1,1,1,1
578,4,2,,4
579,2,1,2,4
580,3,2,,4
581,2,1,1,4
582,4,1,2,3
583,3,1,1,4
584,1,1,3,3
585,2,2,,2
586,2,2,,5
587,1,1,1,3
588,1,1,3,5
589,3,1,2,5
590,3,1,2,4
591,2,1,3,2
592,2,1,2,3
593,3,1,4,4
594,2,1,4,1
595,2,2,,3
596,1,2,,5
597,3,1,4,5
598,1,2,,3
599,3,1,4,5
600,3,2,,1
601,2,2,,3
602,3,2,,4
603,3,2,,3
604,3,2,,5
605,2,1,3,4
606,1,1,4,2
607,2,2,,5
608,2,1,3,4
609,2,1,3,3
610,4,2,,2
611,2,1,1,2
612,3,1,1,4
613,2,1,2,2
614,1,2,,4
615,2,2,,4
616,2,1,3,3
617,2,1,4,3
618,2,2,,3
619,1,1,2,5
620,4,2,,5
621,3,1,1,2
622,2,2,,1
623,3,1,1,2
624,2,1,3,5
625,3,2,,3
626,2,2,,5
627,2,2,,3
628,2,1,4,1
629,2,2,,5
630,2,1,1,3
631,2,1,3,2
632,2,2,,2
633,1,1,2,2
634,1,2,,2
635,3,2,,5
636,2,2,,4
637,2,2,,1
638,2,2,,3
639,4,1,3,2
640,2,1,4,4
641,2,1,3,3
642,2,2,,4
643,3,2,,4
644,1,2,,3
645,2,2,,4
646,2,1,1,4
647,1,2,,3
648,3,1,2,2
649,3,1,2,4
650,3,1,3,1
651,4,1,2,1
652,2,1,4,5
653,3,1,1,4
654,2,1,3,5
655,1,2,,1
656,1,1,1,2
657,2,2,,5
658,1,1,2,2
659,2,2,,5
660,2,1,1,3
661,2,2,,3
662,4,2,,4
663,1,1,1,5
664,2,1,1,5
665,2,1,3,3
666,2,1,2,1
667,2,1,4,4
668,4,2,,3
669,1,1,1,2
670,2,1,3,3
671,3,1,2,3
672,1,2,,3
673,2,1,3,3
674,2,2,,3
675,1,2,,1
676,4,1,4,4
677,1,1,1,3
678,4,1,3,1
679,3,1,3,3
680,2,2,,4
681,1,1,2,5
682,2,1,2,1
683,1,2,,5
684,2,2,,3
685,1,1,4,2
686,2,1,2,4
687,1,1,2,1
688,3,1,4,5
689,3,2,,3
690,1,1,2,5
691,2,1,2,2
692,2,2,,4
693,2,1,2,4
694,2,1,1,5
695,4,2,,5
696,1,2,,2
697,4,1,2,5
698,2,2,,4
699,2,2,,4
700,2,1,1,3
701,2,2,,4
702,3,1,1,4
703,3,2,,5
704,3,1,2,2
705,2,1,1,5
706,3,1,1,5
707,3,2,,4
708,2,1,1,1
709,1,1,4,3
710,2,2,,4
711,2,1,1,5
712,2,2,,4
713,1,2,,1
714,4,1,1,4
715,2,2,,3
716,2,1,2,1
717,3,1,1,3
718,2,1,4,4
719,2,2,,1
720,2,1,3,2
721,2,2,,2
722,2,1,4,3
723,2,2,,2
724,2,1,3,2
725,3,2,,3
726,1,1,4,1
727,2,2,,4
728,1,2,,2
729,1,2,,2
730,3,1,1,2
731,2,1,2,4
732,2,2,,2
733,3,1,2,5
734,3,2,,3
735,2,2,,4
736,3,2,,2
737,1,2,,5
738,1,2,,1
739,3,1,2,2
740,2,1,3,2
741,1,2,,3
742,3,1,1,2
743,2,1,3,1
744,2,2,,2
745,2,2,,5
746,4,1,1,4
747,2,2,,5
748,3,1,4,4
749,2,2,,3
750,2,2,,4
751,1,1,1,4
752,3,1,2,4
753,2,2,,4
754,2,2,,4
755,1,1,4,4
756,2,2,,2
757,2,2,,1
758,2,1,2,3
759,4,2,,2
760,4,1,1,5
761,3,1,3,5
762,3,2,,3
763,2,2,,4
764,2,1,2,4
765,2,2,,5
766,1,1,3,4
767,2,1,2,2
768,3,2,,3
769,2,1,2,4
770,2,2,,5
771,1,1,2,3
772,2,2,,5
773,3,2,,5
774,1,1,2,5
775,2,1,3,4
776,3,1,1,5
777,1,2,,4
778,1,1,1,4
779,4,1,3,1
780,2,2,,5
781,2,2,,4
782,2,1,1,3
783,2,1,1,5
784,3,2,,2
785,3,1,3,5
786,1,2,,5
787,1,2,,5
788,2,2,,2
789,4,1,3,1
790,1,1,2,3
791,3,1,1,2
792,3,2,,1
793,2,1,3,5
794,2,2,,4
795,2,1,2,5
796,1,1,1,5
797,2,1,1,4
798,2,1,1,3
799,2,2,,3
800,3,1,1,4
801,2,2,,5
802,3,1,2,1
803,2,1,2,3
804,2,1,2,3
805,3,1,4,2
806,2,2,,5
807,4,2,,2
808,4,1,1,4
809,2,2,,3
810,3,1,3,3
811,2,2,,5
812,2,1,4,2
813,3,1,1,2
814,4,1,4,2
815,1,1,3,3
816,3,1,2,1
817,2,1,1,2
818,3,1,2,3
819,1,1,2,1
820,1,1,3,3
821,1,2,,3
822,2,2,,1
823,3,2,,3
824,2,1,4,3
825,3,2,,4
826,3,1,1,3
827,4,1,3,3
828,2,2,,3
829,2,2,,5
830,1,1,3,3
831,2,2,,4
832,2,2,,5
833,1,1,2,1
834,2,1,2,4
835,1,1,2,5
836,2,2,,5
837,2,2,,4
838,2,1,3,5
839,3,1,1,3
840,2,2,,1
841,3,1,3,3
842,2,2,,3
843,1,1,3,1
844,2,1,4,5
845,1,1,2,5
846,2,2,,4
847,1,1,2,3
848,2,2,,1
849,2,1,4,5
850,2,1,1,5
851,2,1,1,4
852,1,2,,3
853,3,2,,4
854,3,1,2,4
855,4,2,,5
856,3,2,,2
857,3,2,,3
858,1,2,,2
859,3,1,2,4
860,2,2,,5
861,1,1,2,4
862,1,1,1,3
863,1,2,,4
864,1,2,,4
865,3,2,,1
866,2,1,3,5
867,2,2,,4
868,2,1,3,4
869,2,2,,5
870,4,2,,5
871,3,1,4,2
872,3,2,,3
873,2,2,,3
874,2,2,,3
875,3,1,3,3
876,2,1,1,5
877,3,2,,4
878,2,1,2,3
879,4,2,,5
880,1,1,1,5
881,2,2,,2
882,2,1,2,2
883,2,1,1,3
884,3,2,,5
885,2,1,4,1
886,2,1,4,5
887,3,1,1,5
888,2,1,3,5
889,2,1,3,2
890,3,1,4,3
891,3,1,1,5
892,4,1,2,4
893,3,1,4,2
894,2,1,1,5
895,2,2,,3
896,4,1,1,1
897,2,2,,4
898,2,2,,1
899,2,1,4,3
900,2,2,,3
901,2,1,1,3
902,2,1,3,4
903,2,2,,5
904,2,1,2,2
905,2,2,,5
906,2,1,2,1
907,4,2,,4
908,2,2,,3
909,3,1,4,2
910,4,2,,1
911,2,1,2,3
912,2,1,1,4
913,4,1,3,4
914,2,1,2,3
915,4,1,3,2
916,3,1,3,4
917,3,1,3,2
918,3,1,2,3
919,3,1,1,5
920,1,2,,4
921,3,1,2,3
922,2,2,,1
923,1,2,,4
924,3,1,2,5
925,2,1,4,2
926,2,2,,5
927,3,1,2,2
928,4,1,2,1
929,2,1,2,5
930,2,2,,3
931,2,2,,2
932,3,2,,5
933,2,1,3,4
934,2,2,,4
935,1,2,,2
936,2,1,2,4
937,4,2,,1
938,2,2,,5
939,2,2,,3
940,2,1,1,5
941,1,2,,4
942,2,1,4,4
943,2,1,4,1
944,3,1,2,4
945,2,2,,5
946,2,2,,3
947,2,1,1,2
948,1,2,,4
949,3,2,,5
950,2,1,1,2
951,2,2,,2
952,2,1,2,1
953,2,1,2,4
954,3,2,,3
955,3,2,,2
956,2,1,1,1
957,1,2,,1
958,2,2,,2
959,1,2,,3
960,2,1,3,4
961,2,1,3,5
962,1,2,,4
963,2,1,3,3
964,3,1,1,3
965,1,2,,2
966,2,1,1,1
967,2,2,,3
968,3,1,4,2
969,2,1,1,2
970,3,2,,3
971,3,1,1,1
972,3,1,4,2
973,2,2,,3
974,2,1,1,2
975,2,2,,1
976,2,1,1,2
977,3,2,,2
978,4,1,2,3
979,1,1,2,1
980,4,1,2,4
981,2,2,,1
982,3,1,1,3
983,2,1,3,2
984,1,2,,1
985,2,1,2,3
986,2,1,1,5
987,3,1,2,2
988,3,2,,2
989,1,1,3,1
990,1,2,,4
991,2,2,,1
992,2,1,1,2
993,2,1,2,2
994,2,1,4,1
995,3,2,,4
996,1,2,,4
997,1,1,3,3
998,1,2,,4
999,1,1,3,4
1000,2,2,,5
1001,2,1,2,4
1002,3,1,3,4
1003,2,2,,3
1004,3,1,3,3
1005,2,1,1,4
1006,3,1,4,3
1007,1,2,,5
1008,1,1,2,4
1009,3,2,,5
1010,3,2,,5
1011,1,2,,5
1012,4,1,1,5
1013,1,2,,3
1014,2,2,,2
1015,2,2,,1
1016,2,2,,3
1017,2,1,3,5
1018,2,1,4,2
1019,3,1,1,3
1020,3,1,1,5
1021,3,1,2,1
1022,1,1,1,2
1023,1,1,1,3
1024,3,1,1,5
1025,3,2,,2
1026,2,2,,2
1027,4,1,1,3
1028,1,2,,5
1029,1,2,,3
1030,3,1,1,2
1031,1,1,3,5
1032,4,1,1,3
1033,4,2,,5
1034,3,1,2,4
1035,2,2,,3
1036,2,1,4,2
1037,2,1,2,4
1038,2,2,,2
1039,1,1,3,1
1040,2,2,,3
1041,2,1,2,1
1042,1,1,2,5
1043,1,1,1,4
1044,4,1,1,1
1045,3,1,4,1
1046,1,2,,5
1047,2,2,,4
1048,2,1,2,1
1049,2,1,1,5
1050,4,1,3,3
1051,1,1,1,4
1052,2,1,3,4
1053,2,1,1,3
1054,3,1,2,4
1055,2,2,,4
1056,3,2,,2
1057,1,1,3,5
1058,2,1,4,2
1059,1,2,,1
1060,2,1,1,3
1061,3,1,2,3
1062,2,2,,2
1063,2,2,,2
1064,2,2,,4
1065,2,1,1,3
1066,4,1,2,5
1067,3,1,3,1
1068,2,1,3,3
1069,3,1,4,2
1070,2,2,,4
1071,2,1,2,5
1072,2,2,,1
1073,1,2,,1
1074,2,1,2,2
1075,3,1,4,5
1076,2,2,,4
1077,1,2,,4
1078,3,2,,3
1079,1,2,,2
1080,3,1,3,4
1081,1,1,1,5
1082,2,2,,2
1083,1,1,2,4
1084,4,2,,5
1085,4,1,3,5
1086,2,2,,5
1087,3,1,4,5
1088,4,1,2,3
1089,3,2,,3
1090,2,1,1,2
1091,3,2,,3
1092,3,1,2,3
1093,2,2,,3
1094,3,2,,5
1095,2,2,,4
1096,2,1,2,5
1097,2,2,,4
1098,2,2,,3
1099,2,2,,4
1100,1,2,,3
1101,3,2,,5
1102,1,2,,5
1103,3,1,3,3
1104,2,1,3,3
1105,3,2,,4
1106,2,1,1,1
1107,2,1,1,4
1108,3,1,1,4
1109,1,2,,5
1110,2,1,1,3
1111,3,2,,5
1112,2,1,2,1
1113,1,1,4,4
1114,2,1,3,5
1115,1,2,,3
1116,4,2,,1
1117,2,1,3,4
1118,2,1,1,1
1119,1,2,,1
1120,2,2,,4
1121,1,1,3,4
1122,3,1,2,2
1123,2,2,,4
1124,1,1,3,4
1125,2,1,1,1
1126,2,2,,1
1127,1,1,2,2
1128,2,2,,3
1129,2,2,,1
1130,3,1,2,5
1131,3,1,1,3
1132,1,2,,5
1133,3,2,,5
1134,3,2,,3
1135,2,2,,3
1136,2,1,3,4
1137,4,1,2,3
1138,2,1,3,5
1139,2,2,,4
1140,1,2,,5
1141,2,1,1,2
1142,1,1,2,3
1143,4,2,,1
1144,4,2,,2
1145,2,2,,5
1146,2,2,,4
1147,3,1,1,2
1148,1,2,,4
1149,3,2,,4
1150,4,1,4,2
1151,2,2,,5
1152,4,1,3,1
1153,2,1,1,3
1154,2,2,,5
1155,2,1,1,5
1156,3,1,1,2
1157,3,1,1,4
1158,1,1,2,3
1159,1,2,,2
1160,1,1,4,1
1161,1,1,4,4
1162,1,2,,4
1163,1,1,4,1
1164,2,1,1,1
1165,4,1,4,5
1166,3,1,3,2
1167,1,1,4,2
1168,2,2,,3
1169,2,2,,2
1170,4,2,,3
1171,2,2,,5
1172,3,1,1,4
1173,1,2,,3
1174,1,2,,2
1175,2,1,2,3
1176,3,1,2,5
1177,2,1,2,5
1178,2,1,1,5
1179,2,1,3,4
1180,2,2,,4
1181,2,1,1,2
1182,2,2,,1
1183,3,1,3,2
1184,2,1,2,3
1185,2,1,1,5
1186,2,1,2,5
1187,2,2,,3
1188,2,2,,5
1189,4,1,2,5
1190,1,2,,3
1191,1,1,3,4
1192,3,1,2,4
1193,2,1,1,3
1194,2,1,1,3
1195,1,1,1,5
1196,2,1,3,2
1197,2,2,,3
1198,1,2,,1
1199,4,2,,4
1200,1,1,1,3
1201,2,1,3,3
1202,2,2,,5
1203,2,1,2,2
1204,2,1,3,5
1205,3,1,2,3
1206,4,2,,5
1207,1,2,,5
1208,2,1,1,4
1209,4,2,,1
1210,3,1,1,2
1211,4,2,,2
1212,1,1,2,4
1213,2,2,,2
1214,1,2,,5
1215,2,2,,3
1216,3,1,1,4
1217,3,2,,5
1218,2,1,1,4
1219,2,1,2,5
1220,2,1,3,3
1221,2,2,,4
1222,2,1,4,1
1223,2,1,3,2
1224,2,1,2,3
1225,1,2,,5
1226,4,1,4,2
1227,2,2,,5
1228,1,2,,5
1229,2,1,2,5
1230,2,1,1,3
1231,1,1,3,4
1232,2,2,,4
1233,2,2,,4
1234,3,2,,2
1235,1,2,,2
1236,2,1,2,3
1237,4,2,,1
1238,1,2,,5
1239,2,1,4,3
1240,2,1,2,4
1241,1,1,4,2
1242,3,2,,5
1243,2,2,,4
1244,2,2,,2
1245,2,2,,4
1246,2,1,1,4
1247,3,2,,3
1248,1,1,2,2
1249,2,2,,5
1250,2,2,,4
1251,3,1,1,3
1252,1,1,1,5
1253,4,1,2,3
1254,2,1,2,3
1255,1,1,2,2
1256,2,1,2,3
1257,2,2,,3
1258,2,2,,2
1259,2,1,1,2
1260,4,2,,3
1261,1,2,,4
1262,4,1,3,5
1263,2,1,4,5
1264,2,2,,4
1265,2,1,2,4
1266,3,2,,3
1267,2,2,,2
1268,2,2,,3
1269,3,1,3,5
1270,1,1,4,3
1271,3,2,,1
1272,2,1,3,5
1273,3,2,,1
1274,4,1,3,3
1275,2,1,2,4
1276,1,2,,4
1277,1,1,1,1
1278,2,2,,4
1279,3,1,4,3
1280,2,2,,5
1281,4,1,1,5
1282,2,1,4,3
1283,2,2,,3
1284,3,1,1,4
1285,1,2,,4
1286,3,2,,5
1287,3,2,,3
1288,1,1,1,3
1289,2,1,2,1
1290,2,2,,4
1291,2,1,1,3
1292,2,1,1,1
1293,2,2,,5
1294,3,2,,1
1295,3,2,,2
1296,2,2,,2
1297,2,1,3,4
1298,2,2,,4
1299,2,2,,5
1300,2,1,1,1
1301,2,2,,4
1302,2,1,2,5
1303,3,2,,4
1304,2,2,,5
1305,3,1,2,3
1306,2,2,,1
1307,2,2,,2
1308,2,2,,2
1309,1,2,,4
1310,3,2,,5
1311,1,2,,4
1312,1,1,4,2
1313,2,1,1,3
1314,3,1,3,3
1315,2,1,4,3
1316,2,1,2,1
1317,4,2,,4
1318,2,1,3,3
1319,4,2,,4
1320,2,2,,2
1321,3,1,1,4
1322,2,1,3,2
1323,2,2,,1
1324,2,1,4,4
1325,2,2,,3
1326,2,1,1,2
1327,2,2,,2
1328,3,2,,2
1329,2,1,2,3
1330,2,1,2,4
1331,1,1,1,4
1332,1,1,4,1
1333,2,1,2,2
1334,2,2,,3
1335,3,1,2,4
1336,2,1,4,5
1337,2,1,1,3
1338,1,1,1,3
1339,1,1,1,5
1340,1,1,2,5
1341,1,1,2,3
1342,2,1,2,4
1343,4,2,,5
1344,2,1,3,1
1345,1,1,3,4
1346,2,2,,2
1347,3,1,4,3
1348,2,2,,4
1349,2,1,2,4
1350,3,1,4,4
1351,2,1,4,3
1352,3,1,2,4
1353,2,1,1,3
1354,4,2,,3
1355,2,2,,5
1356,3,2,,5
1357,4,2,,5
1358,2,2,,3
1359,2,1,1,2
1360,2,1,1,5
1361,3,2,,5
1362,2,1,1,3
1363,2,2,,2
1364,4,2,,5
1365,3,2,,5
1366,2,1,3,3
1367,2,2,,3
1368,2,1,1,5
1369,3,1,3,4
1370,1,1,3,4
1371,2,1,4,1
1372,3,1,3,4
1373,2,2,,5
1374,3,2,,2
1375,3,2,,4
1376,1,1,2,2
1377,1,2,,3
1378,1,2,,2
1379,1,1,2,4
1380,2,1,3,3
1381,2,2,,2
1382,3,1,4,4
1383,1,1,3,4
1384,3,2,,1
1385,3,1,1,3
1386,2,2,,2
1387,3,1,1,2
1388,1,2,,1
1389,4,1,1,1
1390,3,1,3,5
1391,1,1,3,4
1392,2,2,,4
1393,1,1,3,1
1394,2,1,4,4
1395,2,2,,1
1396,2,1,1,3
1397,2,1,2,2
1398,2,1,1,5
1399,3,1,2,5
1400,3,2,,1
1401,3,1,2,2
1402,2,2,,1
1403,3,2,,5
1404,3,2,,1
1405,4,1,2,3
1406,2,2,,5
1407,1,1,2,5
1408,3,1,4,5
1409,2,1,3,3
1410,3,2,,5
1411,1,2,,1
1412,1,1,1,5
1413,2,2,,1
1414,3,1,4,3
1415,2,1,2,2
1416,2,2,,4
